samples,sample_rate,class_label
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.9785591e-03
 -5.0158123e-03 -2.6171156e-03]",22050,belly_pain
"[ 1.0455078e-05  2.0626496e-04  3.2086764e-04 ... -9.1936447e-05
 -5.8081397e-04 -5.9179578e-04]",22050,belly_pain
"[-0.001212   -0.00145916 -0.00125864 ...  0.00095171  0.00116718
  0.0007323 ]",22050,belly_pain
"[-0.00038403 -0.00075927 -0.00069732 ... -0.00650694 -0.00414154
 -0.00163664]",22050,belly_pain
"[ 0.00341488  0.00230932 -0.00101492 ... -0.0256507  -0.01249246
 -0.00290892]",22050,belly_pain
"[ 0.00148928  0.0011283  -0.00012077 ...  0.01787638  0.01446453
  0.00703188]",22050,belly_pain
"[ 9.4075693e-04  1.2799316e-03  1.8105467e-03 ... -8.3857216e-04
 -4.3799479e-05  1.6567411e-04]",22050,belly_pain
[0.00064952 0.00083653 0.0007035  ... 0.00231584 0.00185211 0.00089781],22050,belly_pain
"[ 0.          0.          0.         ... -0.01343011 -0.00910757
 -0.00393792]",22050,belly_pain
"[-1.9216411e-04  6.8480127e-05  3.8098509e-04 ... -2.4385195e-02
 -1.9063454e-02 -9.6030058e-03]",22050,belly_pain
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.4562571e-02
 -1.9183269e-02 -2.9825985e-03]",22050,belly_pain
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  8.8087760e-02
  7.5029381e-02  3.8653098e-02]",22050,belly_pain
[0.         0.         0.         ... 0.00913283 0.00709071 0.00358567],22050,belly_pain
"[ 1.2098130e-06  9.0492887e-07 -4.7820839e-07 ...  4.7888845e-02
  3.6959033e-02  1.8500404e-02]",22050,belly_pain
"[1.5001424e-06 1.7430800e-06 3.4593455e-08 ... 8.7827194e-04 5.0553231e-04
 2.3430992e-04]",22050,belly_pain
"[ 1.0318506e-06  9.2244221e-07 -2.4674588e-07 ... -3.2119614e-03
 -2.4904776e-03 -1.2200780e-03]",22050,belly_pain
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.9963284e-02
  2.5270304e-02  4.2844424e-03]",22050,burping
"[-2.0091665e-04 -1.6162627e-04 -7.5847260e-05 ... -9.0263546e-02
 -6.4942569e-02 -3.1016840e-02]",22050,burping
"[ 0.00050384  0.00048624  0.00032702 ... -0.00137826 -0.00013251
  0.00027053]",22050,burping
[0.0002888  0.00055657 0.00084481 ... 0.00023099 0.00018433 0.00010104],22050,burping
"[ 0.00020067  0.00016199 -0.00164534 ... -0.02957218 -0.0400188
 -0.02511131]",22050,burping
"[ 0.00041419 -0.00031887 -0.00121945 ... -0.00141876 -0.00148704
 -0.00105506]",22050,burping
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.8531208e-01
  2.0256540e-01  5.6068599e-02]",22050,burping
"[ 1.6724714e-04  3.7947488e-05 -1.1041017e-04 ...  6.9422022e-02
  4.8712283e-02  2.2798985e-02]",22050,burping
"[ 0.          0.          0.         ... -0.43289304 -0.3736852
 -0.19984011]",22050,discomfort
[0.0022782  0.00135245 0.00027191 ... 0.02827214 0.01525368 0.00526737],22050,discomfort
"[ 0.          0.          0.         ... -0.03165021 -0.02389951
 -0.01167026]",22050,discomfort
"[-0.00072847 -0.00112585 -0.00123765 ...  0.09065725  0.07238849
  0.03225756]",22050,discomfort
"[ 0.          0.          0.         ... -0.31334597 -0.2636136
 -0.13859743]",22050,discomfort
"[-0.00365748 -0.01812321 -0.01257044 ... -0.14194481 -0.11403612
 -0.05786861]",22050,discomfort
[0.         0.         0.         ... 0.00217482 0.001787   0.00091413],22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.7853019e-03
 -2.1589820e-03 -8.0388633e-04]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.8973954e-02
 -2.0093439e-02 -8.7963119e-03]",22050,discomfort
[0.         0.         0.         ... 0.0162031  0.01335481 0.0069253 ],22050,discomfort
"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 4.0197212e-04 1.8424579e-04
 2.3601999e-05]",22050,discomfort
"[ 0.00046839  0.00039986  0.00020684 ... -0.01119102 -0.01601655
 -0.01473462]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  5.2238408e-02
  4.4612095e-02  2.3857139e-02]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.8923137e-03
 -4.7001294e-03 -2.1269131e-03]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.1031057e-02
 -1.4343306e-02 -6.6190530e-03]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.5318058e-04
 -3.5669631e-04 -1.8469861e-04]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9486231e-01
  1.4355420e-01  6.9395505e-02]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.6333086e-02
  3.4235932e-02  1.6532911e-02]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1985478e-03
  1.0267003e-03  2.0998571e-04]",22050,discomfort
"[ 1.0524032e-07  3.6378037e-07  2.3479491e-07 ... -3.2154986e-01
 -2.5581411e-01 -1.2656419e-01]",22050,discomfort
"[-2.2076476e-08 -9.6595052e-08 -7.2496142e-08 ... -8.4508983e-03
 -9.4875060e-03 -5.3478917e-03]",22050,discomfort
"[-0.00187956  0.00071626  0.00083355 ... -0.15252252 -0.11371455
 -0.05515268]",22050,discomfort
"[-1.6646089e-06 -5.2987539e-06 -3.8860776e-06 ...  2.9277979e-04
  2.5514723e-04  1.3488236e-04]",22050,discomfort
"[ 1.3770621e-06  1.8585857e-06  2.9253962e-07 ... -1.4813103e-02
 -2.3558665e-02 -1.5881034e-02]",22050,discomfort
"[-9.2750383e-08 -8.1874433e-08  2.1409575e-08 ... -9.0597890e-04
 -7.0303155e-04 -3.0455776e-04]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.7711370e-03
  3.7123803e-02  3.3085816e-02]",22050,discomfort
"[ 1.6133342e-06  3.9948486e-06  2.2130685e-06 ... -3.0345833e-01
 -1.8393354e-01 -7.1827739e-02]",22050,discomfort
"[-1.5897170e-06 -5.0467679e-06 -3.7197096e-06 ...  2.3651218e-04
  2.5615463e-04  1.6537076e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.3918782e-03
  1.0252144e-03  5.0565583e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.4863822e-02
  1.5698088e-02  8.8697243e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.6889476e-01
  1.9018181e-01  8.9544818e-02]",22050,hungry
"[ 0.00035942  0.00036879  0.00062274 ... -0.03244944 -0.02911277
 -0.0161115 ]",22050,hungry
"[ 1.2959136e-06  1.0027495e-05  2.1175827e-05 ... -1.1716833e-03
 -9.5460075e-04 -4.9274822e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.5208386e-01
 -1.0393302e-01 -4.6811346e-02]",22050,hungry
[0.0003823  0.00034302 0.0001998  ... 0.01459904 0.01145403 0.0056953 ],22050,hungry
"[ 0.00062096  0.00085816  0.00104167 ... -0.00150909 -0.00098012
 -0.00043883]",22050,hungry
"[ 0.00073901  0.0011423   0.00102635 ... -0.00073627  0.00140703
  0.00170082]",22050,hungry
"[-0.00055613 -0.00096623 -0.0013461  ... -0.06209045 -0.01181703
  0.01415398]",22050,hungry
"[-0.00141889  0.00052549  0.00058972 ... -0.00330213 -0.00288936
 -0.00148866]",22050,hungry
[0.         0.         0.         ... 0.00216568 0.00193879 0.00106933],22050,hungry
"[ 1.2689404e-06  1.4270776e-06 -1.6767562e-08 ...  8.1224449e-02
  4.8843302e-02  1.8987229e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.0332768e-04
  8.8557616e-05  7.6843935e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.3579112e-03
 -3.1114733e-03 -1.7557124e-03]",22050,hungry
[0.         0.         0.         ... 0.00101856 0.00073823 0.00032322],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9337694e-01
  1.3636015e-01  6.4366527e-02]",22050,hungry
[0.         0.         0.         ... 0.0676778  0.10987715 0.0761253 ],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.2509486e-04
 -9.3451505e-05 -4.6578574e-05]",22050,hungry
"[-0.00191791 -0.00614335 -0.00551061 ...  0.05651902  0.03362232
  0.01302029]",22050,hungry
"[-0.00054264  0.00117206  0.00269033 ... -0.04429915 -0.02821754
 -0.01119371]",22050,hungry
"[-0.01157221 -0.015394   -0.00484137 ... -0.11603688 -0.07740905
 -0.03896146]",22050,hungry
"[ 1.2817215e-03  8.8814268e-05 -2.6992962e-03 ... -5.5703166e-04
 -6.4562220e-04 -4.1831154e-04]",22050,hungry
[0.         0.         0.         ... 0.16486208 0.07527158 0.01365974],22050,hungry
[0.00288802 0.00340561 0.00185073 ... 0.00513767 0.00401493 0.00222701],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.3242369e-03
 -1.0079279e-03 -4.8947101e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.7764242e-02
 -5.6825880e-02 -4.0581435e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.7854213e-02
 -2.6850160e-02 -1.2718345e-02]",22050,hungry
"[ 0.00144343 -0.00053529 -0.00369691 ...  0.01865241  0.01224288
  0.00466313]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  7.4514978e-02
  5.1962785e-02  2.4355233e-02]",22050,hungry
"[ 1.2649773e-06  1.4245380e-06 -1.4618319e-08 ... -2.8728019e-03
 -2.2619728e-03 -1.0981581e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.7173241e-01
 -1.2560308e-01 -6.0900342e-02]",22050,hungry
"[-4.5754248e-07 -3.8162225e-06 -3.7768357e-06 ...  1.9390430e-02
  1.3888696e-02  6.5316553e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.1556018e-01
  9.4094522e-02  4.8709132e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.6231688e-03
 -1.6244812e-03 -5.3010869e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9015753e-01
  2.1605523e-01  1.3308431e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9972827e-02
  1.4233738e-02  6.3334238e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.5516880e-01
  1.9193979e-01  9.6819066e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.7173201e-04
 -6.4744143e-04 -4.3466414e-04]",22050,hungry
"[-0.00337133 -0.00155207  0.00024719 ... -0.0036994  -0.0029915
 -0.00153448]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.6767826e-02
  4.4198692e-02  3.5264373e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.2640948e-03
 -1.0006456e-03 -5.1602663e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.4407005e-03
 -2.2694590e-03 -9.8553114e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.6445403e-03
  4.6817423e-03  5.0573861e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.1536498e-02
  8.6022522e-03  4.1930084e-03]",22050,hungry
"[-2.0091665e-04 -1.6162627e-04 -7.5847260e-05 ...  5.0125830e-03
  3.0383163e-03  1.2260020e-03]",22050,hungry
"[9.2979771e-04 4.0069886e-04 9.1894541e-04 ... 4.8695010e-01 3.9848578e-01
 2.0839314e-01]",22050,hungry
"[-5.9061340e-04 -4.4311196e-04 -2.1696589e-05 ...  3.2377436e-03
  2.5507230e-03  1.3600483e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.4807637e-04
 -6.8386056e-04 -2.8473159e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9373126e-02
  1.6731879e-02  8.9109596e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.6796242e-02
  2.1057941e-02  7.5933663e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.0312961e-01
 -1.8633865e-01 -7.3085375e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.3471572e-01
 -1.8749256e-01 -9.7735040e-02]",22050,hungry
"[-1.2705724e-06 -4.1617477e-06 -3.2208661e-06 ...  1.6273200e-03
  1.3760846e-03  6.9727993e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.8389710e-05
 -1.7766100e-05 -2.3571949e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.6328685e-03
 -4.1762255e-03 -1.9228427e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.9080665e-02
 -2.0946175e-02 -9.9853482e-03]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ...  1.19208224e-01
  7.93346316e-02  3.42403576e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.2981491e-04
  1.9554504e-04  2.8154069e-05]",22050,hungry
"[-0.00087412 -0.00033841 -0.00088339 ...  0.0228106   0.01738718
  0.00839846]",22050,hungry
"[ 0.          0.          0.         ... -0.02536627 -0.01367252
 -0.00492893]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -8.1671640e-02
 -5.7595495e-02 -2.6703080e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.3040366e-03
 -1.5192470e-03 -6.6978968e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.0685214e-04
 -2.9715724e-04 -1.4628282e-04]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ...  5.40196821e-02
  3.30066085e-02  1.28733255e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.7967384e-04
  1.4914462e-04  7.6458433e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -8.4423073e-02
 -6.6249534e-02 -3.4179088e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.9347978e-04
 -3.2761914e-04 -1.3652268e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.2592886e-01
  6.3015290e-02  1.8491333e-02]",22050,hungry
[0.         0.         0.         ... 0.19962664 0.18532644 0.0959053 ],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.4499494e-04
 -1.9241641e-04 -6.7883884e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.6436975e-07
 -1.7517712e-07  2.6305088e-07]",22050,hungry
"[ 1.1593345e-04  8.1790662e-05  2.8295299e-05 ... -1.1948897e-02
 -8.0218045e-03 -3.6935166e-03]",22050,hungry
"[-0.00040493  0.00129495  0.0032424  ...  0.00907985  0.00727863
  0.00372803]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.1454091e-03
 -4.1936552e-03 -1.5024712e-03]",22050,hungry
"[ 0.0019535   0.00222652  0.00191964 ... -0.19158341 -0.05931385
  0.01162755]",22050,hungry
[0.00153947 0.00355055 0.00200645 ... 0.21259262 0.13571009 0.05741455],22050,hungry
"[3.1875584e-07 1.0269866e-05 2.2583990e-05 ... 3.1396128e-02 2.5049228e-02
 1.3045480e-02]",22050,hungry
"[1.1317858e-06 1.0615391e-05 2.2028022e-05 ... 1.5863992e-02 1.0405276e-02
 4.5970217e-03]",22050,hungry
"[-2.2446446e-07 -3.3300792e-06 -3.5654668e-06 ... -6.3906977e-04
  2.2650293e-04  2.1364240e-04]",22050,hungry
"[ 2.0793739e-06  1.7721575e-06 -5.7010152e-07 ... -4.2220512e-03
 -3.9947988e-03 -2.2493436e-03]",22050,hungry
"[ 1.26933367e-06  1.43297052e-06 -1.12126735e-08 ... -2.04304621e-01
 -2.35945851e-01 -1.40845716e-01]",22050,hungry
"[ 1.0524032e-07  3.6378037e-07  2.3479491e-07 ... -1.4262664e-01
 -1.0186076e-01 -4.7004193e-02]",22050,hungry
"[-2.2731333e-06 -2.7502283e-06 -1.8949022e-07 ...  6.3905679e-02
  5.2252438e-02  2.7679052e-02]",22050,hungry
"[-2.8183724e-06 -7.3724041e-06 -4.7252520e-06 ... -2.2836488e-03
 -4.3718296e-04  3.2440134e-04]",22050,hungry
"[ 0.00183769  0.00097544 -0.00058057 ...  0.03060558  0.02267987
  0.01076915]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.5397693e-02
 -3.4533899e-02 -1.2533895e-02]",22050,hungry
"[ 1.0522982e-07  3.6376090e-07  2.3478864e-07 ... -2.8767724e-02
 -2.4490191e-02 -1.3030025e-02]",22050,hungry
"[-1.3772909e-06 -4.5305424e-06 -3.4589993e-06 ...  7.6708444e-03
  1.0247008e-02  6.6285608e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.0549695e-03
  4.4694184e-03  2.1467488e-03]",22050,hungry
"[ 0.01069454 -0.01074632 -0.0214304  ... -0.05405063 -0.03351628
 -0.01207156]",22050,hungry
"[-2.5640235e-03 -1.4289982e-03  1.6670779e-03 ...  8.8869920e-03
 -5.8178564e-05 -7.1829732e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.3113686e-02
  1.4141703e-02  9.1631645e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  8.5766194e-03
  4.2209756e-03  2.2680186e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.6175507e-01
 -1.9695356e-01 -1.2594278e-01]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ...  1.42876785e-02
  1.21909333e-02  6.80015516e-03]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ... -2.39021853e-02
 -1.35312960e-01 -1.01257265e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.5337856e-01
 -3.9556351e-01 -3.3185291e-01]",22050,hungry
