samples,sample_rate,class_label
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  5.0466195e-02
  2.1146792e-01  1.8117464e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.5872438e-02
  4.2029534e-02  1.7932273e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.5301075e-03
  1.1076939e-03  4.3707056e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.1026402e-03
  1.9276972e-03  7.7119353e-04]",22050,hungry
"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 3.5031633e-05 9.9724020e-06
 4.9614378e-06]",22050,hungry
"[-2.5158538e-06 -5.6083200e-06 -3.2515366e-06 ...  2.4076330e-03
 -1.6940169e-03 -2.1086454e-03]",22050,hungry
"[1.2631108e-06 1.4404358e-06 4.8591646e-09 ... 8.9100434e-04 6.7920203e-04
 3.3743537e-04]",22050,hungry
"[ 0.          0.          0.         ... -0.00080969 -0.00055848
 -0.00025823]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.1951828e-03
  8.4744219e-04  3.8328674e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.2843507e-03
  2.9891266e-03  1.3896261e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.3348482e-03
  9.1806147e-04  4.1660419e-04]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ... -2.55417370e-04
 -1.09551554e-04 -2.96004418e-05]",22050,hungry
[0.00058821 0.00159576 0.00240546 ... 0.00303451 0.00533474 0.00389194],22050,hungry
"[ 0.00234548  0.00279283  0.00088165 ... -0.00333042 -0.00315303
 -0.00181449]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.6481007e-03
 -1.0229041e-03 -3.9374395e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.0261041e-01
  7.2621979e-02  3.4076400e-02]",22050,hungry
"[-0.00167201  0.00206201  0.00424505 ... -0.00475302 -0.00811027
 -0.0065183 ]",22050,hungry
"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5333753e-04
  1.7660148e-05 -9.5249816e-05]",22050,hungry
"[ 0.00122228 -0.00082157 -0.00376934 ... -0.00964576 -0.00825835
 -0.00449723]",22050,hungry
"[-0.00896395  0.00057146  0.00793658 ... -0.0119571  -0.01324179
 -0.00783915]",22050,hungry
"[ 0.          0.          0.         ... -0.04869535 -0.03126171
 -0.01275894]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.2663232e-03
 -1.5005135e-03 -6.7244086e-04]",22050,hungry
"[ 1.0452800e-07  3.6335393e-07  2.3520624e-07 ... -2.0023142e-03
 -9.5558056e-04 -2.6360893e-04]",22050,hungry
"[ 0.          0.          0.         ... -0.02318924 -0.03454357
 -0.02357458]",22050,hungry
[0.0007201  0.00135174 0.00182729 ... 0.02948625 0.02019372 0.00929994],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.8762660e-05
 -3.7307051e-05 -1.0601632e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.4495130e-04
  3.6753074e-04  1.4223919e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.3207795e-02
  1.4091954e-02  5.7192571e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.9298740e-06
 -3.4959047e-07  1.5058986e-06]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.7743005e-03
  2.4685331e-03  1.0241189e-03]",22050,hungry
[0.00133502 0.00046216 0.00055499 ... 0.09634219 0.08625811 0.04793298],22050,hungry
"[-0.00214318 -0.0044131  -0.00357807 ... -0.03114779 -0.02066894
 -0.00918615]",22050,hungry
"[ 2.3129747e-04  1.8668559e-04  8.6319284e-05 ... -9.9546857e-02
 -5.4743111e-02 -1.8081224e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.2747913e-01
 -2.0108785e-01 -1.0195125e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.6843660e-01
 -3.1009710e-01 -1.3356453e-01]",22050,hungry
[0.0005847  0.00083703 0.00106286 ... 0.00131017 0.00097613 0.00047485],22050,hungry
"[ 0.00024066 -0.00072938 -0.00253529 ...  0.00139364  0.0010323
  0.00051764]",22050,hungry
"[-0.00020675 -0.00103192 -0.00150652 ... -0.009119    0.00609126
  0.00636396]",22050,hungry
"[-1.7355774e-06 -6.9740454e-06 -5.5533078e-06 ... -4.4607965e-04
 -5.2915106e-04 -3.3905581e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.6761071e-02
 -3.8789749e-02 -1.7827209e-02]",22050,hungry
"[3.18754218e-07 1.02699505e-05 2.25840849e-05 ... 1.71003444e-03
 1.33831659e-03 6.78293116e-04]",22050,hungry
"[ 1.2518026e-06  1.0810652e-05  2.2084349e-05 ... -7.5098588e-03
 -5.0731222e-03 -2.3512219e-03]",22050,hungry
"[-1.2705724e-06 -4.1617477e-06 -3.2208661e-06 ... -1.2648919e-03
 -7.9611252e-04 -3.2033556e-04]",22050,hungry
[0.         0.         0.         ... 0.00090589 0.00086991 0.00040301],22050,hungry
"[ 0.0004985   0.00055035  0.00051063 ... -0.00095819 -0.00077961
 -0.00041135]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.0682687e-01
 -1.3469154e-01 -5.7155851e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.9991760e-04
  2.8000779e-03  2.8028453e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.7622475e-03
 -4.8468248e-03 -2.2998692e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.4542993e-02
 -3.2702316e-02 -2.0401303e-02]",22050,hungry
"[-0.00035287 -0.00125448 -0.00238762 ... -0.00079971 -0.00061305
 -0.0003067 ]",22050,hungry
"[-0.00049553 -0.00129542 -0.0022647  ... -0.09358078 -0.07001081
 -0.03431281]",22050,hungry
"[-0.00014528 -0.00072698 -0.00209961 ... -0.08590578 -0.06224524
 -0.02993205]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1644840e-02
  1.6288986e-02  4.3979120e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.5516899e-02
  1.7114209e-02  7.8366110e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1844255e-02
  1.3384413e-02  5.6391768e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.5166807e-03
  9.4241905e-04  4.7410384e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.5764061e-02
 -1.3410547e-02 -7.1276468e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.5698829e-03
 -6.0668010e-03 -3.3623332e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.0076607e-01
 -9.3558431e-02 -5.0997306e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.8056107e-05
  1.2133533e-05  2.5935202e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -7.1443559e-04
 -5.8368075e-04 -3.0756954e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.4871835e-04
  6.2039058e-04  3.9582080e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.6861543e-03
 -1.2783885e-02 -8.3239330e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.6137490e-04
  4.3358555e-04  2.3961902e-04]",22050,hungry
"[ 0.01346085  0.00880828 -0.00514264 ... -0.0004534   0.0023346
  0.00205169]",22050,hungry
"[-0.00078655 -0.00067603 -0.00039423 ... -0.00934149 -0.01211173
 -0.00804269]",22050,hungry
"[-0.00144566  0.00310575  0.00577574 ...  0.0015372   0.00073197
  0.00037609]",22050,hungry
"[ 0.          0.          0.         ... -0.00576403 -0.00314128
 -0.00112668]",22050,hungry
"[-1.1294131e-03 -4.4526707e-04  1.2322080e-07 ... -3.3119947e-02
 -2.7158096e-02 -1.3334222e-02]",22050,hungry
"[ 1.7063128e-07  4.1446293e-07  2.1010712e-07 ... -1.9810933e-03
 -2.0883381e-03 -1.0887024e-03]",22050,hungry
"[3.2183856e-05 6.2610263e-05 8.4980900e-05 ... 3.8065731e-03 4.3066926e-03
 2.6619041e-03]",22050,hungry
"[ 0.          0.          0.         ... -0.00939232 -0.00483893
 -0.00175585]",22050,hungry
[0.00092438 0.00137251 0.00173066 ... 0.00202541 0.00142714 0.00067254],22050,hungry
"[-8.8200126e-05 -7.3401250e-05 -3.4279667e-05 ... -4.3828789e-02
 -3.2581884e-02 -1.6301310e-02]",22050,hungry
"[-1.4310978e-04 -1.2301026e-04 -7.4801821e-05 ...  1.3518007e-02
  7.5114453e-03  2.2235182e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.6248459e-02
  9.3866652e-03  3.7019567e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.8442541e-01
  6.9066954e-01  3.9471540e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.6095665e-01
 -1.9082955e-01 -9.2092440e-02]",22050,hungry
[0.         0.         0.         ... 0.00051533 0.00033766 0.00012408],22050,hungry
[0.00027923 0.00042206 0.00049624 ... 0.00031796 0.00028061 0.00018281],22050,hungry
"[-1.1219328e-04 -1.7110490e-04 -3.0229508e-04 ...  1.7002416e-04
  8.2207385e-05  2.4698682e-05]",22050,hungry
[0.00503769 0.00762044 0.00383292 ... 0.01043041 0.00761908 0.00345601],22050,hungry
"[-0.00128122 -0.00075327 -0.00091284 ... -0.00371921 -0.00314469
 -0.00164373]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.0788534e-03
 -3.1000511e-03 -1.5025163e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.3948370e-05
  4.2646490e-05  1.7454466e-05]",22050,hungry
"[-4.4848439e-05  3.3143597e-06  8.3503030e-05 ...  1.9632443e-03
  1.0745014e-03  3.2297219e-04]",22050,hungry
"[ 8.5848216e-05 -2.3709208e-04 -6.9107511e-04 ... -2.1515816e-01
 -2.0447944e-01 -1.2242917e-01]",22050,hungry
"[-0.0110757   0.00102348  0.01295216 ...  0.00043096  0.00030411
  0.00014661]",22050,hungry
"[ 0.0061427  -0.00663851 -0.01358094 ...  0.0003067   0.00022236
  0.00010989]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.0276280e-05
 -2.3411389e-05 -2.0922631e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.1986107e-03
 -5.7552904e-03 -2.1544166e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.8708531e-02
 -1.1000749e-02 -3.8158097e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.7335362e-03
  1.7946170e-03  1.0911382e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.2864501e-03
 -2.1746343e-03 -1.5777997e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.5453773e-01
  1.9625522e-01  4.8376612e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.5792924e-03
 -8.0589572e-04 -2.8646420e-04]",22050,hungry
"[ 0.00350991  0.00122997 -0.00187641 ... -0.00228126 -0.00202918
 -0.00109965]",22050,hungry
"[-2.7909697e-04 -2.5902074e-04 -1.8503396e-04 ... -1.7719741e-04
 -6.7206063e-05 -1.3099754e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.6292502e-03
  1.9196032e-03  3.4715853e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -8.2572186e-03
 -1.7727388e-02 -1.3022057e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.6013133e-02
 -4.0566348e-02 -1.9369248e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  5.9355265e-05
  3.3614074e-06 -2.2987995e-05]",22050,hungry
"[-2.4249114e-06 -5.4460074e-06 -3.1923075e-06 ...  1.4858569e-01
  1.0523856e-01  5.1084179e-02]",22050,hungry
"[ 1.26933367e-06  1.43297052e-06 -1.12126735e-08 ...  2.14274023e-02
  1.21833533e-02  5.57017513e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.0816976e-04
  5.4053764e-04  3.6759477e-04]",22050,hungry
"[ 0.          0.          0.         ... -0.00070307 -0.00064164
 -0.00037195]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.0954396e-02
  2.7691387e-02  1.1597330e-02]",22050,hungry
"[ 3.0927023e-07  1.0253876e-05  2.2578906e-05 ... -9.8419517e-02
 -8.1953339e-02 -4.3137457e-02]",22050,hungry
"[-1.1575079e-06 -3.8708604e-06 -3.0658257e-06 ...  1.2340648e-02
  1.3336185e-03 -1.8798464e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.0768954e-03
  7.0174265e-04  3.0414638e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.1170716e-03
 -8.7479880e-04 -4.5205082e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.8373325e-02
 -1.2482466e-02 -5.7370570e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.3818675e-03
 -4.6872511e-03 -2.2090592e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.8343925e-04
  8.9670655e-05  1.9866377e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.0023011e-04
  8.6928128e-05 -3.1176725e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  7.4632597e-05
  5.4013442e-05  8.9676196e-06]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -7.3736943e-02
 -8.6996309e-02 -5.3320054e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.3947616e-04
  4.7059209e-04  2.7840823e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.1173347e-03
 -2.7479855e-03 -1.1745688e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.7411229e-02
  5.4890234e-02  2.8392561e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  7.2468080e-02
  5.1012367e-02  2.2783894e-02]",22050,hungry
"[ 0.00284615 -0.00016733 -0.00344256 ... -0.00159529 -0.00186422
 -0.00126805]",22050,hungry
"[-0.00423331 -0.00239957  0.00053855 ...  0.06207063  0.08136449
  0.05276484]",22050,hungry
"[ 2.0217281e-04  1.4413834e-04  3.1180396e-05 ... -2.1178026e-02
 -1.5442482e-02 -7.3266099e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  7.1200877e-01
  5.3263760e-01  2.5782898e-01]",22050,hungry
"[-1.3671589e-06 -1.9186502e-06 -3.5474713e-07 ... -5.7355601e-01
 -3.9520949e-01 -1.8310095e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  5.1888032e-03
  3.0664180e-03  1.1146427e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -8.1112236e-03
 -7.3112035e-03 -4.1653272e-03]",22050,hungry
"[ 0.00036348  0.00136759  0.00249005 ... -0.01097425 -0.00495899
 -0.00138685]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.8668506e-02
 -2.6611194e-02 -1.2131413e-02]",22050,hungry
"[ 1.3847254e-05  9.2752707e-05  7.4690230e-05 ... -1.6793186e-02
 -1.2712804e-02 -5.7454044e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.7157112e-03
  1.2449624e-03  6.0089427e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  9.9313293e-05
  7.2763258e-05  3.1697138e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1822095e-01
  1.4925309e-01  6.8458229e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.0004348e-01
 -8.1135489e-02 -4.1693334e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.2422647e-03
 -2.5429812e-03 -1.2812597e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.5576207e-02
 -3.1697657e-02 -1.5065464e-02]",22050,hungry
"[ 0.00644619  0.00989214  0.00140202 ... -0.0046678  -0.00351155
 -0.00177649]",22050,hungry
"[-0.00368513 -0.001936    0.00040693 ...  0.00217753  0.00131668
  0.00058575]",22050,hungry
"[ 0.00010335 -0.00031148 -0.0011123  ... -0.05345938 -0.03087628
 -0.01158485]",22050,hungry
"[ 0.000188    0.00019073  0.00045829 ... -0.00826857 -0.00554312
 -0.00254909]",22050,hungry
"[ 0.0002809   0.0005849   0.00183159 ... -0.24074905 -0.1545775
 -0.072927  ]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.0091508e-04
 -6.2954954e-05 -2.3204280e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.3659757e-02
  4.4240195e-02  1.9685747e-02]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ... -2.20412447e-04
 -1.89582599e-04 -1.10724526e-04]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ... -1.15307085e-01
 -5.60615249e-02 -1.77864730e-02]",22050,hungry
"[-1.0256072e-03 -1.4088709e-03 -1.6032441e-03 ...  1.1595540e-03
  3.7728803e-04 -9.8069053e-05]",22050,hungry
[0.0005078  0.00133966 0.00227999 ... 0.00519818 0.00376366 0.00179451],22050,hungry
"[-0.00119067 -0.00111614 -0.000911   ... -0.00082222 -0.00024339
  0.00015006]",22050,hungry
"[ 3.4982550e-03  8.1265789e-05 -4.1548698e-03 ... -3.4651287e-02
 -2.4780152e-02 -1.1528712e-02]",22050,hungry
"[-1.3919075e-06 -4.4070744e-06 -3.3234219e-06 ...  1.4902848e-01
  1.0732713e-01  5.1294141e-02]",22050,hungry
"[ 1.26933367e-06  1.43297052e-06 -1.12126735e-08 ... -7.82104135e-02
 -7.72226006e-02 -4.50625159e-02]",22050,hungry
