samples,sample_rate,class_label
"[ 1.0524032e-07  3.6378037e-07  2.3479491e-07 ... -1.8339951e-02
 -1.3209897e-02 -6.1718635e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.1931491e-02
  5.6233220e-02  3.0085744e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.1892499e-01
 -3.1209400e-01 -1.5148133e-01]",22050,hungry
"[-0.00461916  0.01777858  0.01944999 ...  0.01987492 -0.01337647
 -0.01829975]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.1786994e-04
  1.6514302e-04  1.1762480e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.2235955e-03
  8.2348875e-04  3.6348545e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.3802831e-04
  3.2134505e-04  1.5348049e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  7.5748838e-05
  3.9908814e-04  3.5941548e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.7344852e-03
  1.1736546e-03  5.3343328e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.9545754e-01
  2.0750125e-01  5.6554105e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.5403978e-03
  1.2064938e-03  6.0859090e-04]",22050,hungry
"[-3.3752889e-07 -3.6209665e-06 -3.7205073e-06 ... -7.4791633e-02
 -6.8665743e-02 -3.8095605e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.7169660e-02
  2.2063810e-02  1.1482776e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.5674326e-01
  1.4488864e-01  7.9308979e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.6994316e-02
 -2.5986221e-02 -1.3860970e-02]",22050,hungry
"[-0.0006212  -0.00115445 -0.00171607 ... -0.00294413 -0.00181067
 -0.00055822]",22050,hungry
[0.00042719 0.00127023 0.00231259 ... 0.00655839 0.00350741 0.00111428],22050,hungry
"[ 1.1561478e-08  1.0250538e-08 -3.5793384e-09 ... -3.3315644e-03
 -3.1866240e-03 -1.9867772e-03]",22050,hungry
"[-1.5317797e-09  8.1027343e-07  8.8864124e-07 ... -3.5605812e-03
 -8.3938539e-03 -5.9422348e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  9.0461606e-03
  7.0831883e-03  3.5891556e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.3864879e-01
  1.1653422e-01  6.0235910e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.8955214e-03
  1.4383389e-03  1.6547926e-04]",22050,hungry
"[-0.00036105 -0.00044013 -0.00041767 ...  0.15552278  0.11088032
  0.05239305]",22050,hungry
"[ 0.00091127 -0.00028118 -0.00115862 ... -0.12254903 -0.0291954
  0.01333304]",22050,hungry
[0.         0.         0.         ... 0.02587858 0.0227526  0.01283141],22050,hungry
"[ 0.00076802 -0.00117832 -0.0034282  ...  0.00897046  0.00526884
  0.00195637]",22050,hungry
"[-0.00106045  0.00013265  0.00281663 ...  0.03580697  0.02566112
  0.0099506 ]",22050,hungry
"[-4.1757244e-06  8.5428015e-05  8.7506276e-05 ... -5.1532453e-03
 -3.1451106e-03 -1.1340588e-03]",22050,hungry
[0.0009322  0.00115444 0.00104241 ... 0.11267609 0.08075532 0.03857026],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.9887796e-02
 -4.3789655e-02 -1.8593116e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.1930313e-03
 -9.1852015e-04 -4.6468290e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.1903100e-04
 -9.0426838e-05 -4.7382666e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  5.9163000e-02
  5.1357228e-02  2.7545111e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.1078294e-02
  6.3391109e-03  9.3115587e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9703759e-03
  2.5511798e-03  1.8488218e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.0524295e-01
  1.0699523e-01  6.1995298e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.6677873e-04
  3.1173890e-04  1.8333923e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.2271279e-02
 -7.9634199e-03 -3.4651947e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1743712e-03
  1.8859018e-03  9.8850543e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  8.9966670e-05
  8.0482627e-05  4.1363219e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.2193970e-03
 -3.9725760e-03 -2.3693605e-03]",22050,hungry
"[ 0.          0.          0.         ... -0.00804126 -0.00590583
 -0.00281026]",22050,hungry
"[ 3.1527673e-04  3.5058436e-04  1.9102482e-04 ... -6.8356015e-04
 -3.4831959e-04 -8.4391933e-05]",22050,hungry
"[ 0.          0.          0.         ... -0.00458742 -0.00254212
 -0.00093031]",22050,hungry
"[-0.00308548 -0.00047453  0.00432216 ... -0.00347355  0.00518403
  0.00830334]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.8984351e-04
  1.7722917e-04  1.0799678e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  9.6904747e-03
  1.5873022e-02  1.0656109e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  5.4335457e-01
  4.2087790e-01  2.0644581e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.1591814e-05
 -7.7662939e-05 -3.3732369e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.0472012e-03
 -1.3128247e-03 -5.8041554e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.5764555e-03
  2.6301448e-03  1.5084633e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.9331724e-03
 -5.8281263e-03 -3.6191801e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.4130458e-03
 -2.4236736e-03 -1.3842761e-03]",22050,hungry
"[-0.00039313 -0.00244245 -0.00355251 ... -0.0010756  -0.00093506
 -0.00044726]",22050,hungry
"[-2.6170349e-06 -7.1577406e-06 -4.7400104e-06 ...  2.8880179e-02
  1.7587621e-02  7.1754707e-03]",22050,hungry
"[-1.3885578e-06 -4.3992691e-06 -3.3194592e-06 ... -3.2320414e-03
 -5.4369168e-04  8.3109637e-04]",22050,hungry
"[1.0524032e-07 3.6378037e-07 2.3479491e-07 ... 3.3015266e-01 3.2640055e-01
 1.9678712e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.1365466e-03
  3.2228496e-04  3.1814197e-05]",22050,hungry
"[ 0.00092858  0.00284622  0.00325214 ... -0.00902146 -0.00594714
 -0.00216389]",22050,hungry
"[-0.01008318 -0.00703364  0.00284667 ...  0.0020558   0.00129457
  0.00055888]",22050,hungry
"[ 0.02610637  0.01385282 -0.01131823 ...  0.18139338  0.15702868
  0.08483301]",22050,hungry
"[-3.3607026e-07 -3.6238876e-06 -3.7252073e-06 ... -4.6170872e-02
 -2.6245574e-02 -9.7072572e-03]",22050,hungry
"[-3.4023051e-07 -3.6315273e-06 -3.7281336e-06 ...  9.4304007e-01
  6.8169236e-01  3.2132658e-01]",22050,hungry
"[-0.00502476 -0.0016945   0.00201029 ...  0.07194775  0.03503021
  0.00671701]",22050,hungry
"[-5.5943272e-04 -4.2730122e-04 -1.2605485e-04 ... -1.7126314e-01
 -1.3327070e-01 -6.7257233e-02]",22050,hungry
"[ 0.00081941  0.00144167  0.00202021 ... -0.04224724 -0.02888892
 -0.01184116]",22050,hungry
"[-0.00044825 -0.00045888 -0.00024922 ... -0.00120776 -0.00035926
  0.00011727]",22050,hungry
"[ 1.1420575e-06  1.0506179e-05  2.1904583e-05 ... -3.2274355e-03
 -2.5469854e-03 -1.2793518e-03]",22050,hungry
"[ 3.22996279e-08 -9.60708064e-08 -1.25914724e-07 ...  1.01309465e-02
  4.20373259e-03  1.16621109e-03]",22050,hungry
"[ 1.1512362e-06  1.2874358e-06 -2.4697984e-08 ... -4.4269323e-01
 -3.4442401e-01 -1.6716917e-01]",22050,hungry
"[ 1.3584122e-07  6.4604683e-07  4.7432181e-07 ... -5.2549317e-02
  3.3912316e-02  4.8541944e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.3691687e-03
  1.5025673e-03  5.8005366e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.4719734e-03
 -4.1040224e-03 -1.7708411e-03]",22050,hungry
"[ 0.00083363  0.00108659  0.00168439 ... -0.01877593 -0.01342972
 -0.00649574]",22050,hungry
"[-8.1013721e-05 -1.2672029e-03 -2.6684497e-03 ... -5.7922280e-03
 -4.6394025e-03 -2.3613549e-03]",22050,hungry
"[ 0.          0.          0.         ... -0.0040258  -0.00251561
 -0.00106043]",22050,hungry
"[-0.00076221 -0.00115733 -0.0013111  ...  0.00082671  0.00074537
  0.00046212]",22050,hungry
"[-4.4433022e-04 -6.8270828e-04  5.1438174e-06 ...  1.1932258e-02
  1.0554695e-02  5.3474139e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.1070255e-03
  3.2284651e-03  1.6770693e-03]",22050,hungry
"[ 0.00051048 -0.00125881 -0.0002737  ...  0.0266766   0.01617578
  0.00590808]",22050,hungry
"[-0.00181356  0.0255977   0.02716159 ...  0.03265058  0.02376119
  0.01178932]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1483233e-02
  1.5911905e-02  7.8320457e-03]",22050,hungry
"[ 5.26778820e-07  1.03190205e-05  2.23942916e-05 ... -5.56433620e-03
 -6.07293053e-03 -3.42778140e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.8560629e-04
  3.7440873e-04  1.6454409e-04]",22050,hungry
"[1.2490469e-06 1.0800137e-05 2.2076842e-05 ... 3.3538926e-03 5.2213338e-03
 3.8211916e-03]",22050,hungry
"[ 0.00050159  0.00107058  0.0016269  ... -0.00537055 -0.00358032
 -0.00168266]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.4194880e-03
  2.6978136e-03  1.3172299e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.0487215e-03
 -7.1060268e-04 -3.3350539e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.7975940e-04
  1.4037786e-04  6.8518384e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -8.1624212e-03
 -7.7677751e-03 -4.3522674e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.4724284e-01
 -1.9913611e-01 -9.8654158e-02]",22050,hungry
"[-8.5099593e-05 -5.5330518e-05 -6.4920077e-06 ...  4.9615285e-01
  3.1555453e-01  1.0779960e-01]",22050,hungry
"[-2.2446119e-07 -3.3300739e-06 -3.5654666e-06 ...  9.4481028e-04
  4.9756095e-04  1.3065750e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -7.8100679e-03
 -5.9939325e-03 -3.0296575e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.4454617e-05
  1.7778599e-07  4.7021931e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.6544934e-02
  2.2605162e-02  1.1881387e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  8.9742672e-03
  5.2458639e-03  1.8183056e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.7273480e-01
 -2.1521907e-01 -1.3463563e-01]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ... -1.64418429e-01
 -1.01342775e-01 -4.02347147e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.3799647e-02
  1.0031019e-02  4.8174220e-03]",22050,hungry
"[-0.00011537  0.00041794  0.00111516 ... -0.00406231 -0.00208046
 -0.0006759 ]",22050,hungry
[0.00053238 0.00045319 0.00028876 ... 0.00111806 0.00081508 0.00041657],22050,hungry
[0.         0.         0.         ... 0.00910718 0.01118567 0.00701562],22050,hungry
"[-0.00019005 -0.00069198 -0.00192461 ...  0.00337479  0.00039416
 -0.00056402]",22050,hungry
"[ 0.00057106 -0.00118401 -0.00344038 ...  0.01059835  0.00889433
  0.00478917]",22050,hungry
"[-0.00328839  0.00114323  0.00289208 ... -0.04104045 -0.06110277
 -0.0442453 ]",22050,hungry
"[-0.00233795  0.00223965  0.00608773 ... -0.10664579 -0.11457941
 -0.06648196]",22050,hungry
"[ 0.0010611   0.00055596 -0.00013258 ... -0.00219402 -0.00106143
 -0.00049549]",22050,hungry
"[ 0.00283269 -0.0070577  -0.0089808  ...  0.06731445  0.06060264
  0.03413039]",22050,hungry
"[ 0.00032981 -0.00087874 -0.00202655 ...  0.02911084  0.03355426
  0.02040895]",22050,hungry
"[-0.00167667 -0.00242519 -0.00216244 ... -0.00416936 -0.00266518
 -0.00101247]",22050,hungry
[0.01664696 0.03122374 0.00998254 ... 0.02101164 0.01805493 0.00953362],22050,hungry
"[1.1302393e-06 1.0615381e-05 2.2029928e-05 ... 9.7649806e-04 5.6146929e-04
 1.1467271e-04]",22050,hungry
"[ 0.00332605  0.00507433  0.00251268 ... -0.02863012 -0.04678467
 -0.03319041]",22050,hungry
"[-0.00402915  0.0007142   0.00287143 ... -0.00614876 -0.00509689
 -0.00242488]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  7.6747939e-02
  5.2607082e-02  2.3654481e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.0015180e-02
  3.0024575e-02  1.4759413e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.8107864e-01
 -1.2493919e-01 -5.7505880e-02]",22050,hungry
"[ 0.          0.          0.         ... -0.00171038 -0.00285777
 -0.00193205]",22050,hungry
"[ 0.00059573  0.0001456  -0.00192307 ...  0.05970224  0.04305168
  0.02043823]",22050,hungry
"[ 0.00911377 -0.00426986 -0.01246283 ... -0.00868306 -0.00686562
 -0.00403155]",22050,hungry
"[ 1.4233288e-04 -1.4263501e-04 -2.6824680e-04 ...  3.3004507e-01
  2.6897231e-01  1.4611903e-01]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ... -5.60433939e-02
 -3.46210301e-02 -1.37883555e-02]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ...  3.42988819e-02
  1.23362355e-02  1.48446171e-03]",22050,hungry
"[ 0.00022584  0.00031965  0.00042684 ... -0.00424351 -0.00369123
 -0.00205791]",22050,hungry
[0.         0.         0.         ... 0.00445361 0.00314842 0.00146368],22050,hungry
[0.         0.         0.         ... 0.01771443 0.01339396 0.00664045],22050,hungry
"[ 0.00393617 -0.00039187 -0.00376196 ... -0.03334574 -0.01170014
 -0.00122314]",22050,hungry
"[ 2.0991960e-04  2.1545835e-04  1.5961174e-04 ... -2.0844114e-01
 -1.4366414e-01 -6.5365337e-02]",22050,hungry
"[2.0209470e-04 1.3334585e-04 7.3583478e-06 ... 3.4230889e-03 2.8293449e-03
 1.4264324e-03]",22050,hungry
[0.         0.         0.         ... 0.25885335 0.18720125 0.09047004],22050,hungry
"[-0.00059498 -0.00078233 -0.00097827 ...  0.07309957  0.05529897
  0.02827073]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.5466651e-02
 -8.4041089e-02 -4.6431977e-02]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.7580421e-05
  3.8897514e-04  3.9461598e-04]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.2359015e-03
  1.5898412e-03  7.5076806e-04]",22050,tired
"[-0.00039346 -0.00081516 -0.00193101 ... -0.01430839 -0.00969597
 -0.00438176]",22050,tired
"[ 0.          0.          0.         ... -0.00152764 -0.00112527
 -0.00058234]",22050,tired
"[ 0.00169346 -0.00036423 -0.003784   ...  0.00468822  0.00328316
  0.00147772]",22050,tired
"[-5.7836529e-05 -4.7218680e-05 -2.2237160e-05 ... -3.9204307e-02
 -2.5435800e-02 -1.0455675e-02]",22050,tired
"[1.1657163e-03 1.3275974e-03 6.9154671e-04 ... 5.1736606e-05 2.4760197e-04
 2.0485980e-04]",22050,tired
[0.00088376 0.00243739 0.0032174  ... 0.00339188 0.00381343 0.00230231],22050,tired
"[-3.5955801e-03  1.7701733e-04  5.5835024e-03 ... -4.0531204e-06
 -7.9750299e-04 -6.8703404e-04]",22050,tired
"[-0.00160119 -0.00105294  0.00025306 ... -0.04088826 -0.03167311
 -0.01407719]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.9793526e-01
 -4.1200441e-01 -1.9102192e-01]",22050,tired
"[-0.00063598 -0.00129569 -0.00202735 ... -0.0159251  -0.01637623
 -0.00911184]",22050,tired
"[-0.00060016 -0.00169998 -0.00251239 ... -0.09450769 -0.06662149
 -0.03111248]",22050,tired
[0.00031361 0.00032889 0.00026372 ... 0.00040654 0.00028413 0.00012692],22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1738282e-03
  1.4336883e-03  6.1698939e-04]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  8.6272496e-04
  9.6999470e-04  5.8311340e-04]",22050,tired
"[ 0.          0.          0.         ... -0.00027813 -0.00068355
 -0.00048828]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.0650428e-05
  2.8538958e-05  2.0734264e-05]",22050,tired
"[-3.8751253e-08 -1.0039243e-07 -5.6374493e-08 ... -4.2823455e-04
 -3.5864965e-04 -2.0135098e-04]",22050,tired
"[-2.2192911e-07 -2.7248334e-06 -2.9604546e-06 ... -1.0047917e-04
 -8.6455220e-05 -4.0399860e-05]",22050,tired
"[ 1.2960104e-06  1.4040507e-06 -7.0718102e-08 ...  3.0598396e-02
  4.0578816e-02  2.9268576e-02]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.6795032e-04
  9.0829097e-05  3.4692133e-05]",22050,tired
